200
6
[569, -16]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[532, 358]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[601, 345]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[527, 359]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[524, 363]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[596, 346]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[522, 360]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[519, 364]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[591, 347]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[517, 361]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[514, 365]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[586, 348]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[512, 362]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[509, 366]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[581, 349]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[507, 363]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[504, 367]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[576, 350]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[502, 364]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[499, 368]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[571, 351]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[497, 365]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[494, 369]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[566, 352]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[492, 366]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[489, 370]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[561, 353]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[487, 367]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[484, 371]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[556, 354]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
[479, 372]
